,Title,URL,Upvotes,Comment,SubmissionDate,CommentDate
0,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,i don't think anyone wants micro transactions,2023-08-04 19:24:06,2023-08-04 20:22:09
1,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,co op is a big part for me,2023-08-04 19:24:06,2023-08-04 20:08:17
2,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,[removed],2023-08-04 19:24:06,2023-08-04 20:55:22
3,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,this was something that absolutely didn't need proving. what a silly title,2023-08-04 19:24:06,2023-08-04 20:36:36
4,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,i want multiplayer rpgs with no micro transactions.,2023-08-04 19:24:06,2023-08-04 19:53:47
5,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"this was never in doubt. everyone already knew people want single-player rpgs with no microtransactions. 

real hard-hitting journalism, right here.",2023-08-04 19:24:06,2023-08-04 19:28:45
6,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,one month to go. fondles ps5,2023-08-04 19:24:06,2023-08-04 20:28:31
7,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,20 million units sold for elden ring. no shit,2023-08-04 19:24:06,2023-08-05 04:22:55
8,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"this is precisely what i wanted. a good actual rpg. 90% of ""rpgs"" today are barely rpgs, with little to no roleplaying going on. the term rpg has been so watered down we should rename the genre when it comes to games like baldur's gate.

any ideas? social adventure, maybe?",2023-08-04 19:24:06,2023-08-04 20:06:26
9,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,such a stupid article title and literally recycled from elden ring’s release,2023-08-04 19:24:06,2023-08-04 21:40:20
10,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,well this is a no brainer….,2023-08-04 19:24:06,2023-08-04 20:03:55
11,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,yeah no shit,2023-08-04 19:24:06,2023-08-04 21:21:33
12,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,how's this looking for ps5?,2023-08-04 19:24:06,2023-08-04 20:19:10
13,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"oddly enough i’ve played it (and dos2) tons, but 90% of it has been in multiplayer.",2023-08-04 19:24:06,2023-08-04 20:18:18
14,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"""no duh."" every sensible gamers.",2023-08-04 19:24:06,2023-08-04 20:21:35
15,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,scolding hot take,2023-08-04 19:24:06,2023-08-04 20:48:24
16,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,is water wet?,2023-08-04 19:24:06,2023-08-05 04:38:34
17,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"didn't elden ring already proves this, not so long ago?",2023-08-04 19:24:06,2023-08-05 12:18:31
18,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"all i know is im super excited for this game to hit ps5 in a month. so far ive done a good job of not spoiling the game for myself by looking at leaks. this month where its on pc but not console is gonna be hard but ill do it. i wish my pc wasnt a potato but because mine is, ill have to wait for console release",2023-08-04 19:24:06,2023-08-04 20:12:13
19,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,doesn’t this have multiplayer coop?,2023-08-04 19:24:06,2023-08-04 20:25:29
20,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"if it had micro transactions, it wouldn’t change anything in terms of sales.",2023-08-04 19:24:06,2023-08-04 21:24:39
21,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"i’ll even buy the game twice to prove that point!

everyone who pirates that game issa filthy bxxxxxrd!",2023-08-04 19:24:06,2023-08-04 19:28:29
22,baldur's gate 3 proves that pretty much everyone still wants single-player rpgs with no microtransactions.,https://www.vg247.com/baldurs-gate-3-steam-launch-record-second-biggest-2023,19680,"didn't ff16 just do that? didn't god of war do that before that?

how is this a new trend?",2023-08-04 19:24:06,2023-08-04 20:48:59
